NDS_MMUBank|22|-1|222|D
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\NDSFull.asm|1553|222|1645|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\NDSFull.asm|1554|222|1646|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\NDSFull.asm|1555|222|1647|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\NDSFull.asm|1556|222|1649|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\NDSFull.asm|1557|222|1650|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\NDSFull.asm|1558|222|1651|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\NDSFull.asm|1559|222|1652|T
NDS_HexCharset|1562|222|1653|F
NDS_CodeSize|1570|-1|1781|D
NDS_EXIT_RET|1578|222|8184|F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\NDSFull.asm|1579|222|8184|T
NDS_EXIT_RETI|1580|222|8185|F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\NDSFull.asm|1581|222|8185|T
NDS_EXIT_RETN|1582|222|8187|F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\NDSFull.asm|1583|222|8187|T
Screen|16|10|16384|F
StackEnd|21|11|24576|F
StackStart|23|11|24596|F
BLACK|3|-1|0|D
BLUE|4|-1|1|D
RED|5|-1|2|D
MAGENTA|6|-1|3|D
GREEN|7|-1|4|D
CYAN|8|-1|5|D
YELLOW|9|-1|6|D
WHITE|10|-1|7|D
P_BLACK|11|-1|0|D
P_BLUE|12|-1|8|D
P_RED|13|-1|16|D
P_MAGENTA|14|-1|24|D
P_GREEN|15|-1|32|D
P_CYAN|16|-1|40|D
P_YELLOW|17|-1|48|D
P_WHITE|18|-1|56|D
A_FLASH|20|-1|128|D
A_BRIGHT|21|-1|64|D
BIT_UP|23|-1|4|D
BIT_DOWN|24|-1|5|D
BIT_LEFT|25|-1|6|D
BIT_RIGHT|26|-1|7|D
DIR_NONE|28|-1|0|D
DIR_UP|29|-1|16|D
DIR_DOWN|30|-1|32|D
DIR_LEFT|31|-1|64|D
DIR_RIGHT|32|-1|128|D
DIR_UP_I|34|-1|239|D
DIR_DOWN_I|35|-1|223|D
DIR_LEFT_I|36|-1|191|D
DIR_RIGHT_I|37|-1|127|D
ULA_P_FE|42|-1|254|D
TIMEX_P_FF|43|-1|255|D
ZX128_MEMORY_P_7FFD|45|-1|32765|D
ZX128_MEMORY_P_DFFD|46|-1|57341|D
ZX128P3_MEMORY_P_1FFD|47|-1|8189|D
AY_REG_P_FFFD|49|-1|65533|D
AY_DATA_P_BFFD|50|-1|49149|D
Z80_DMA_PORT_DATAGEAR|52|-1|107|D
Z80_DMA_PORT_MB02|53|-1|11|D
DIVMMC_CONTROL_P_E3|55|-1|227|D
SPI_CS_P_E7|56|-1|231|D
SPI_DATA_P_EB|57|-1|235|D
KEMPSTON_MOUSE_X_P_FBDF|59|-1|64479|D
KEMPSTON_MOUSE_Y_P_FFDF|60|-1|65503|D
KEMPSTON_MOUSE_B_P_FADF|61|-1|64223|D
KEMPSTON_JOY1_P_1F|63|-1|31|D
KEMPSTON_JOY2_P_37|64|-1|55|D
TBBLUE_REGISTER_SELECT_P_243B|69|-1|9275|D
TBBLUE_REGISTER_ACCESS_P_253B|73|-1|9531|D
I2C_SCL_P_103B|77|-1|4155|D
I2C_SDA_P_113B|78|-1|4411|D
UART_TX_P_133B|79|-1|4923|D
UART_RX_P_143B|80|-1|5179|D
ZXN_DMA_P_6B|82|-1|107|D
LAYER2_ACCESS_P_123B|87|-1|4667|D
LAYER2_ACCESS_WRITE_OVER_ROM|93|-1|1|D
LAYER2_ACCESS_L2_ENABLED|94|-1|2|D
LAYER2_ACCESS_SHADOW_OVER_ROM|95|-1|8|D
LAYER2_ACCESS_OVER_ROM_BANK_M|96|-1|192|D
LAYER2_ACCESS_OVER_ROM_BANK_0|97|-1|0|D
LAYER2_ACCESS_OVER_ROM_BANK_1|98|-1|64|D
LAYER2_ACCESS_OVER_ROM_BANK_2|99|-1|128|D
SPRITE_STATUS_SLOT_SELECT_P_303B|101|-1|12347|D
SPRITE_STATUS_MAXIMUM_SPRITES|123|-1|2|D
SPRITE_STATUS_COLLISION|124|-1|1|D
SPRITE_SLOT_SELECT_PATTERN_HALF|125|-1|128|D
SPRITE_ATTRIBUTE_P_57|127|-1|87|D
SPRITE_PATTERN_P_5B|133|-1|91|D
TURBO_SOUND_CONTROL_P_FFFD|142|-1|65533|D
MACHINE_ID_NR_00|146|-1|0|D
NEXT_VERSION_NR_01|147|-1|1|D
NEXT_RESET_NR_02|148|-1|2|D
MACHINE_TYPE_NR_03|149|-1|3|D
ROM_MAPPING_NR_04|150|-1|4|D
PERIPHERAL_1_NR_05|151|-1|5|D
PERIPHERAL_2_NR_06|152|-1|6|D
TURBO_CONTROL_NR_07|153|-1|7|D
PERIPHERAL_3_NR_08|154|-1|8|D
PERIPHERAL_4_NR_09|155|-1|9|D
NEXT_VERSION_MINOR_NR_0E|156|-1|14|D
ANTI_BRICK_NR_10|157|-1|16|D
VIDEO_TIMING_NR_11|158|-1|17|D
LAYER2_RAM_BANK_NR_12|159|-1|18|D
LAYER2_RAM_SHADOW_BANK_NR_13|160|-1|19|D
GLOBAL_TRANSPARENCY_NR_14|161|-1|20|D
SPRITE_CONTROL_NR_15|162|-1|21|D
LAYER2_XOFFSET_NR_16|166|-1|22|D
LAYER2_YOFFSET_NR_17|167|-1|23|D
CLIP_LAYER2_NR_18|168|-1|24|D
CLIP_SPRITE_NR_19|169|-1|25|D
CLIP_ULA_LORES_NR_1A|170|-1|26|D
CLIP_TILEMAP_NR_1B|171|-1|27|D
CLIP_WINDOW_CONTROL_NR_1C|172|-1|28|D
RASTER_LINE_MSB_NR_1E|173|-1|30|D
RASTER_LINE_LSB_NR_1F|174|-1|31|D
RASTER_INTERUPT_CONTROL_NR_22|175|-1|34|D
RASTER_INTERUPT_VALUE_NR_23|176|-1|35|D
HIGH_ADRESS_KEYMAP_NR_28|177|-1|40|D
LOW_ADRESS_KEYMAP_NR_29|178|-1|41|D
HIGH_DATA_TO_KEYMAP_NR_2A|179|-1|42|D
LOW_DATA_TO_KEYMAP_NR_2B|180|-1|43|D
SOUNDDRIVE_DF_MIRROR_NR_2D|181|-1|45|D
TILEMAP_XOFFSET_MSB_NR_2F|182|-1|47|D
TILEMAP_XOFFSET_LSB_NR_30|183|-1|48|D
TILEMAP_YOFFSET_NR_31|184|-1|49|D
LORES_XOFFSET_NR_32|185|-1|50|D
LORES_YOFFSET_NR_33|186|-1|51|D
SPRITE_ATTR_SLOT_SEL_NR_34|187|-1|52|D
SPRITE_ATTR0_NR_35|188|-1|53|D
SPRITE_ATTR1_NR_36|189|-1|54|D
SPRITE_ATTR2_NR_37|190|-1|55|D
SPRITE_ATTR3_NR_38|191|-1|56|D
SPRITE_ATTR4_NR_39|192|-1|57|D
PALETTE_INDEX_NR_40|193|-1|64|D
PALETTE_VALUE_NR_41|194|-1|65|D
PALETTE_FORMAT_NR_42|195|-1|66|D
PALETTE_CONTROL_NR_43|196|-1|67|D
PALETTE_VALUE_9BIT_NR_44|197|-1|68|D
TRANSPARENCY_FALLBACK_COL_NR_4A|198|-1|74|D
SPRITE_TRANSPARENCY_I_NR_4B|199|-1|75|D
TILEMAP_TRANSPARENCY_I_NR_4C|200|-1|76|D
MMU0_0000_NR_50|201|-1|80|D
MMU1_2000_NR_51|202|-1|81|D
MMU2_4000_NR_52|203|-1|82|D
MMU3_6000_NR_53|204|-1|83|D
MMU4_8000_NR_54|205|-1|84|D
MMU5_A000_NR_55|206|-1|85|D
MMU6_C000_NR_56|207|-1|86|D
MMU7_E000_NR_57|208|-1|87|D
COPPER_DATA_NR_60|209|-1|96|D
COPPER_CONTROL_LO_NR_61|210|-1|97|D
COPPER_CONTROL_HI_NR_62|211|-1|98|D
ULA_CONTROL_NR_68|212|-1|104|D
TILEMAP_CONTROL_NR_6B|213|-1|107|D
TILEMAP_DEFAULT_ATTR_NR_6C|214|-1|108|D
TILEMAP_BASE_ADR_NR_6E|215|-1|110|D
TILEMAP_GFX_ADR_NR_6F|216|-1|111|D
SPRITE_ATTR0_INC_NR_75|217|-1|117|D
SPRITE_ATTR1_INC_NR_76|218|-1|118|D
SPRITE_ATTR2_INC_NR_77|219|-1|119|D
SPRITE_ATTR3_INC_NR_78|220|-1|120|D
SPRITE_ATTR4_INC_NR_79|221|-1|121|D
DEBUG_LED_CONTROL_NR_FF|222|-1|255|D
MEM_ROM_CHARS_3C00|226|-1|15360|D
MEM_ZX_SCREEN_4000|227|-1|16384|D
MEM_ZX_ATTRIB_5800|228|-1|22528|D
MEM_LORES0_4000|229|-1|16384|D
MEM_LORES1_6000|230|-1|24576|D
MEM_TIMEX_SCR0_4000|231|-1|16384|D
MEM_TIMEX_SCR1_6000|232|-1|24576|D
COPPER_NOOP|236|-1|0|D
COPPER_WAIT|237|-1|128|D
COPPER_HALT|238|-1|255|D
DMA_RESET|242|-1|195|D
DMA_RESET_PORT_A_TIMING|243|-1|199|D
DMA_RESET_PORT_B_TIMING|244|-1|203|D
DMA_LOAD|245|-1|207|D
DMA_CONTINUE|246|-1|211|D
DMA_DISABLE_INTERUPTS|247|-1|175|D
DMA_ENABLE_INTERUPTS|248|-1|171|D
DMA_RESET_DISABLE_INTERUPTS|249|-1|163|D
DMA_ENABLE_AFTER_RETI|250|-1|183|D
DMA_READ_STATUS_BYTE|251|-1|191|D
DMA_REINIT_STATUS_BYTE|252|-1|139|D
DMA_START_READ_SEQUENCE|253|-1|167|D
DMA_FORCE_READY|254|-1|179|D
DMA_DISABLE|255|-1|131|D
DMA_ENABLE|256|-1|135|D
DMA_WRITE_REGISTER_COMMAND|257|-1|187|D
ORDER_SLU|10|-1|0|D
ORDER_LSU|11|-1|4|D
ORDER_SUL|12|-1|8|D
ORDER_LUS|13|-1|12|D
ORDER_USL|14|-1|16|D
ORDER_ULS|15|-1|20|D
PAGE0000|63|-1|0|D
PAGE2000|64|-1|1|D
PAGE4000|65|-1|2|D
PAGE6000|66|-1|3|D
PAGEA000|67|-1|4|D
PAGEC000|68|-1|5|D
PAGEE000|69|-1|6|D
PAGEAREA0|72|-1|0|D
PAGEAREA1|73|-1|8192|D
PAGEAREA2|74|-1|16384|D
PAGEAREA3|75|-1|24576|D
PAGEAREA4|76|-1|32768|D
PAGEAREA5|77|-1|40960|D
PAGEAREA6|78|-1|49152|D
PAGEAREA7|79|-1|57344|D
MMU0_ADDR|82|-1|0|D
MMU1_ADDR|83|-1|8192|D
MMU2_ADDR|84|-1|16384|D
MMU3_ADDR|85|-1|24576|D
MMU4_ADDR|86|-1|32768|D
MMU5_ADDR|87|-1|40960|D
MMU6_ADDR|88|-1|49152|D
MMU7_ADDR|89|-1|57344|D
count|31|11|24597|F
sptemp|32|11|24598|F
StartAddress|35|11|24600|F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|36|11|24600|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|38|11|24601|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|40|11|24603|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|43|11|24607|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|44|11|24609|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|45|11|24612|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|47|11|24613|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|48|11|24617|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|50|11|24620|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|51|11|24621|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|98|11|24624|T
MainLoop|101|11|24625|F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|103|11|24625|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|107|11|24626|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|108|11|24629|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|109|11|24630|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|111|11|24633|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|122|11|24636|T
WaitForLine|128|11|24639|F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|129|11|24639|T
WaitForLine.Loop|131|11|24640|F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|132|11|24640|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|133|11|24643|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|134|11|24645|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|135|11|24647|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|136|11|24650|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|137|11|24652|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|138|11|24653|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|139|11|24655|T
GetMmuBank|148|11|24656|F
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|149|11|24656|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|150|11|24657|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|151|11|24659|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|152|11|24662|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|153|11|24664|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|154|11|24665|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|155|11|24667|T
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\simplends.asm|156|11|24668|T
Count|161|11|24669|F
