|SLD.data.version|0
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\simplends.asm|5||0|-1|-1|Z|pages.size:8192,pages.count:224,slots.count:8,slots.adr:0,8192,16384,24576,32768,40960,49152,57344
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1181||0|222|1308|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1182||0|222|1311|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1183||0|222|1313|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1184||0|222|1315|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1185||0|222|1316|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1186||0|222|1318|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1193||0|222|1319|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1194||0|222|1322|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1197||0|222|1325|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1198||0|222|1328|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1201||0|222|1331|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1202||0|222|1334|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1203||0|222|1335|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1204||0|222|1338|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1205||0|222|1340|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1207||0|222|1341|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1208||0|222|1344|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1209||0|222|1345|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1210||0|222|1348|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1212||0|222|1349|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1213||0|222|1352|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1214||0|222|1354|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1215||0|222|1355|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1217||0|222|1358|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1218||0|222|1359|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1219||0|222|1362|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1220||0|222|1363|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1227||0|222|1366|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1228||0|222|1367|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1230||0|222|1370|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1232||0|222|1373|F|NDS_Command_PutData.SendError
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1233||0|222|1373|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1234||0|222|1374|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1235||0|222|1377|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1236||0|222|1378|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1239||0|222|1381|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1240||0|222|1384|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1241||0|222|1386|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1244||0|222|1389|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1245||0|222|1390|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1247||0|222|1393|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1257||0|222|1396|F|NDS_readfixed
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1258||0|222|1396|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1260||0|222|1397|F|NDS_readfixed.nextbyteloop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1262||0|222|1397|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1263||0|222|1398|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1264||0|222|1401|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1266||0|222|1402|F|NDS_readfixed.loop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1268||0|222|1402|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1269||0|222|1405|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1270||0|222|1407|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1271||0|222|1410|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1275||0|222|1412|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1276||0|222|1413|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1277||0|222|1414|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1278||0|222|1415|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1279||0|222|1416|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1280||0|222|1418|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1283||0|222|1419|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1285||0|222|1421|F|NDS_readfixed.dataready
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1289||0|222|1421|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1290||0|222|1424|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1291||0|222|1426|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1292||0|222|1427|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1295||0|222|1428|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1296||0|222|1430|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1299||0|222|1432|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1300||0|222|1433|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1301||0|222|1434|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1302||0|222|1435|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1305||0|222|1437|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1306||0|222|1438|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1307||0|222|1439|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1308||0|222|1440|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1310||0|222|1441|F|NDS_readfixed.timeout
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1311||0|222|1441|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1312||0|222|1442|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1313||0|222|1443|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1314||0|222|1444|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1319||0|222|1445|F|Sleep
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1320||0|222|1445|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1321||0|222|1446|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1323||0|222|1447|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1324||0|222|1450|F|Sleep.loop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1325||0|222|1450|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1326||0|222|1451|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1327||0|222|1452|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1328||0|222|1453|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1330||0|222|1455|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1331||0|222|1456|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1332||0|222|1457|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1339||0|222|1458|F|NDS_Command_Break
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1341||0|222|1458|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1342||0|222|1460|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1345||0|222|1463|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1350||0|222|1466|F|NDS_Command_Continue
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1351||0|222|1466|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1352||0|222|1468|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1355||0|222|1471|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1360||0|222|1474|F|NDS_Command_Execute
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1367||0|222|1474|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1368||0|222|1478|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1370||0|222|1482|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1371||0|222|1485|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1372||0|222|1488|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1373||0|222|1491|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1376||0|222|1493|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1377||0|222|1496|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1378||0|222|1497|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1379||0|222|1500|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1380||0|222|1501|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1382||0|222|1504|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1383||0|222|1507|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1384||0|222|1508|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1385||0|222|1511|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1386||0|222|1512|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1389||0|222|1515|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1394||0|222|1518|F|NDS_BootStrap
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1395||0|222|1518|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1396||0|222|1522|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1397||0|222|1526|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1398||0|222|1530|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1399||0|222|1534|F|NDS_stack_addr
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1400||0|222|1534|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1402||0|222|1537|F|NDS_pc_addr
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1403||0|222|1537|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1405||0|-1|22|D|NDS_BootStrapSize
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1417||0|222|1540|F|NDS_GetBankFromAddr
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1418||0|222|1540|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1419||0|222|1541|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1420||0|222|1542|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1421||0|222|1544|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1422||0|222|1546|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1426||0|222|1548|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1430||0|222|1550|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1431||0|222|1553|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1432||0|222|1555|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1433||0|222|1556|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1438||0|222|1558|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1439||0|222|1559|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1447||0|222|1560|F|NDS_DebugFlash
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1448||0|222|1560|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1449||0|222|1561|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1450||0|222|1562|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1451||0|222|1565|F|NDS_DebugFlash.loop
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1453||0|222|1565|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1454||0|222|1567|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1455||0|222|1569|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1456||0|222|1571|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1458||0|222|1573|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1459||0|222|1574|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1460||0|222|1575|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1461||0|222|1576|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1465||0|222|1578|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1466||0|222|1579|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1469||0|222|1580|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1477||0|222|1581|F|NDS_PrintHex
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1480||0|222|1581|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1481||0|222|1582|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1484||0|222|1583|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1486||0|222|1584|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1487||0|222|1585|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1488||0|222|1587|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1491||0|222|1588|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1492||0|222|1591|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1493||0|222|1593|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1494||0|222|1595|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1495||0|222|1596|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1496||0|222|1598|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1499||0|222|1599|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1501||0|222|1603|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1502||0|222|1604|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1504||0|222|1605|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1506||0|222|1608|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1507||0|222|1610|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1508||0|222|1612|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1509||0|222|1614|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1510||0|222|1616|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1512||0|222|1619|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1513||0|222|1620|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1514||0|222|1622|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1525||0|222|1625|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1526||0|222|1626|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1530||0|222|1629|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1531||0|222|1630|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1532||0|222|1631|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1539||0|222|1632|F|NDS_DrawHexCharacter
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1540||0|222|1632|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1541||0|222|1634|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1542||0|222|1635|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1543||0|222|1636|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1544||0|222|1637|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1545||0|222|1638|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1547||0|222|1639|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1548||0|222|1640|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1549||0|222|1641|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1550||0|222|1643|F|NDS_DrawHexCharacter.lp1
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1551||0|222|1643|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1552||0|222|1644|T|
C:\Users\ckirb\Documents\Spectrum Next\UART\UARTCOMMS\NDS\DIVMCC\NDSFull.asm|1553||0|222|1645|T|
